59,60,MCKINLEY PARK,BRIDGEPORT
59,31,MCKINLEY PARK,LOWER WEST SIDE
18,17,MONTCLARE,DUNNING
18,25,MONTCLARE,AUSTIN
18,19,MONTCLARE,BELMONT CRAGIN
75,49,MORGAN PARK,ROSELAND
75,72,MORGAN PARK,BEVERLY
75,73,MORGAN PARK,WASHINGTON HEIGHTS
75,74,MORGAN PARK,MOUNT GREENWOOD
75,53,MORGAN PARK,WEST PULLMAN
74,75,MOUNT GREENWOOD,MORGAN PARK
74,72,MOUNT GREENWOOD,BEVERLY
8,24,NEAR NORTH SIDE,WEST TOWN
8,28,NEAR NORTH SIDE,NEAR WEST SIDE
8,32,NEAR NORTH SIDE,LOOP
8,7,NEAR NORTH SIDE,LINCOLN PARK
33,28,NEAR SOUTH SIDE,NEAR WEST SIDE
33,31,NEAR SOUTH SIDE,LOWER WEST SIDE
33,34,NEAR SOUTH SIDE,ARMOUR SQUARE
33,32,NEAR SOUTH SIDE,LOOP
33,35,NEAR SOUTH SIDE,DOUGLAS
28,29,NEAR WEST SIDE,NORTH LAWNDALE
28,32,NEAR WEST SIDE,LOOP
28,8,NEAR WEST SIDE,NEAR NORTH SIDE
28,34,NEAR WEST SIDE,ARMOUR SQUARE
28,24,NEAR WEST SIDE,WEST TOWN
28,33,NEAR WEST SIDE,NEAR SOUTH SIDE
28,31,NEAR WEST SIDE,LOWER WEST SIDE
28,27,NEAR WEST SIDE,EAST GARFIELD PARK
61,58,NEW CITY,BRIGHTON PARK
61,68,NEW CITY,ENGLEWOOD
61,59,NEW CITY,MCKINLEY PARK
61,60,NEW CITY,BRIDGEPORT
61,37,NEW CITY,FULLER PARK
61,63,NEW CITY,GAGE PARK
61,67,NEW CITY,WEST ENGLEWOOD
5,4,NORTH CENTER,LINCOLN SQUARE
5,14,NORTH CENTER,ALBANY PARK
5,16,NORTH CENTER,IRVING PARK
5,21,NORTH CENTER,AVONDALE
5,22,NORTH CENTER,LOGAN SQUARE
5,3,NORTH CENTER,UPTOWN
5,6,NORTH CENTER,LAKE VIEW
5,7,NORTH CENTER,LINCOLN PARK
29,27,NORTH LAWNDALE,EAST GARFIELD PARK
29,30,NORTH LAWNDALE,SOUTH LAWNDALE
29,25,NORTH LAWNDALE,AUSTIN
29,28,NORTH LAWNDALE,NEAR WEST SIDE
29,31,NORTH LAWNDALE,LOWER WEST SIDE
29,26,NORTH LAWNDALE,WEST GARFIELD PARK
13,4,NORTH PARK,LINCOLN SQUARE
13,12,NORTH PARK,FOREST GLEN
13,14,NORTH PARK,ALBANY PARK
13,2,NORTH PARK,WEST RIDGE
10,9,NORWOOD PARK,EDISON PARK
10,12,NORWOOD PARK,FOREST GLEN
10,76,NORWOOD PARK,OHARE
10,11,NORWOOD PARK,JEFFERSON PARK
36,35,OAKLAND,DOUGLAS
36,39,OAKLAND,KENWOOD
36,38,OAKLAND,GRAND BOULEVARD
76,10,OHARE,NORWOOD PARK
76,17,OHARE,DUNNING
15,12,PORTAGE PARK,FOREST GLEN
15,20,PORTAGE PARK,HERMOSA
15,19,PORTAGE PARK,BELMONT CRAGIN
15,17,PORTAGE PARK,DUNNING
15,16,PORTAGE PARK,IRVING PARK
15,11,PORTAGE PARK,JEFFERSON PARK
15,14,PORTAGE PARK,ALBANY PARK
50,49,PULLMAN,ROSELAND
50,54,PULLMAN,RIVERDALE
50,51,PULLMAN,SOUTH DEERING
50,47,PULLMAN,BURNSIDE
54,53,RIVERDALE,WEST PULLMAN
54,55,RIVERDALE,HEGEWISCH
54,49,RIVERDALE,ROSELAND
54,50,RIVERDALE,PULLMAN
54,51,RIVERDALE,SOUTH DEERING
1,2,ROGERS PARK,WEST RIDGE
1,77,ROGERS PARK,EDGEWATER
49,53,ROSELAND,WEST PULLMAN
49,44,ROSELAND,CHATHAM
49,47,ROSELAND,BURNSIDE
49,50,ROSELAND,PULLMAN
49,75,ROSELAND,MORGAN PARK
49,73,ROSELAND,WASHINGTON HEIGHTS
49,71,ROSELAND,AUBURN GRESHAM
49,54,ROSELAND,RIVERDALE
46,48,SOUTH CHICAGO,CALUMET HEIGHTS
46,51,SOUTH CHICAGO,SOUTH DEERING
46,52,SOUTH CHICAGO,EAST SIDE
46,43,SOUTH CHICAGO,SOUTH SHORE
46,45,SOUTH CHICAGO,AVALON PARK
51,50,SOUTH DEERING,PULLMAN
51,54,SOUTH DEERING,RIVERDALE
51,48,SOUTH DEERING,CALUMET HEIGHTS
51,52,SOUTH DEERING,EAST SIDE
51,47,SOUTH DEERING,BURNSIDE
51,55,SOUTH DEERING,HEGEWISCH
51,46,SOUTH DEERING,SOUTH CHICAGO
30,59,SOUTH LAWNDALE,MCKINLEY PARK
30,58,SOUTH LAWNDALE,BRIGHTON PARK
30,57,SOUTH LAWNDALE,ARCHER HEIGHTS
30,56,SOUTH LAWNDALE,GARFIELD RIDGE
30,31,SOUTH LAWNDALE,LOWER WEST SIDE
30,29,SOUTH LAWNDALE,NORTH LAWNDALE
43,46,SOUTH SHORE,SOUTH CHICAGO
43,45,SOUTH SHORE,AVALON PARK
43,42,SOUTH SHORE,WOODLAWN
43,69,SOUTH SHORE,GREATER GRAND CROSSING
3,4,UPTOWN,LINCOLN SQUARE
3,5,UPTOWN,NORTH CENTER
3,77,UPTOWN,EDGEWATER
3,6,UPTOWN,LAKE VIEW
73,72,WASHINGTON HEIGHTS,BEVERLY
73,49,WASHINGTON HEIGHTS,ROSELAND
73,71,WASHINGTON HEIGHTS,AUBURN GRESHAM
73,75,WASHINGTON HEIGHTS,MORGAN PARK
40,37,WASHINGTON PARK,FULLER PARK
40,38,WASHINGTON PARK,GRAND BOULEVARD
40,41,WASHINGTON PARK,HYDE PARK
40,39,WASHINGTON PARK,KENWOOD
40,68,WASHINGTON PARK,ENGLEWOOD
40,42,WASHINGTON PARK,WOODLAWN
40,69,WASHINGTON PARK,GREATER GRAND CROSSING
62,58,WEST ELSDON,BRIGHTON PARK
62,63,WEST ELSDON,GAGE PARK
62,64,WEST ELSDON,CLEARING
62,65,WEST ELSDON,WEST LAWN
62,56,WEST ELSDON,GARFIELD RIDGE
62,57,WEST ELSDON,ARCHER HEIGHTS
67,71,WEST ENGLEWOOD,AUBURN GRESHAM
67,61,WEST ENGLEWOOD,NEW CITY
67,63,WEST ENGLEWOOD,GAGE PARK
67,66,WEST ENGLEWOOD,CHICAGO LAWN
67,68,WEST ENGLEWOOD,ENGLEWOOD
26,25,WEST GARFIELD PARK,AUSTIN
26,27,WEST GARFIELD PARK,EAST GARFIELD PARK
26,23,WEST GARFIELD PARK,HUMBOLDT PARK
26,29,WEST GARFIELD PARK,NORTH LAWNDALE
65,70,WEST LAWN,ASHBURN
65,66,WEST LAWN,CHICAGO LAWN
65,64,WEST LAWN,CLEARING
65,63,WEST LAWN,GAGE PARK
65,62,WEST LAWN,WEST ELSDON
65,56,WEST LAWN,GARFIELD RIDGE
53,49,WEST PULLMAN,ROSELAND
53,75,WEST PULLMAN,MORGAN PARK
53,54,WEST PULLMAN,RIVERDALE
2,4,WEST RIDGE,LINCOLN SQUARE
2,77,WEST RIDGE,EDGEWATER
2,13,WEST RIDGE,NORTH PARK
2,1,WEST RIDGE,ROGERS PARK
24,28,WEST TOWN,NEAR WEST SIDE
24,22,WEST TOWN,LOGAN SQUARE
24,23,WEST TOWN,HUMBOLDT PARK
24,27,WEST TOWN,EAST GARFIELD PARK
24,7,WEST TOWN,LINCOLN PARK
24,8,WEST TOWN,NEAR NORTH SIDE
42,40,WOODLAWN,WASHINGTON PARK
42,43,WOODLAWN,SOUTH SHORE
42,69,WOODLAWN,GREATER GRAND CROSSING
42,41,WOODLAWN,HYDE PARK
