CA,Name,T0099,T0099U,T0099UPt,T0005,T0005U,T0005UPt,T0617,T0617U,T0617UPt,T1824,T1824U,T1824UPt,T2534,T2534U,T2534UPt,T3544,T3544U,T3544UPt,T4554,T4554U,T4554UPt,T5564,T5564U,T5564UPt,T6574,T6574U,T6574UPt,T7599,T7599U,T7599UPt
34,Armour Square,13710,4290,0.313,702,53,0.075,1657,258,0.156,1544,867,0.562,1712,589,0.344,1850,887,0.479,1649,660,0.400,1705,927,0.544,1231,49,0.040,1660,0,0.000
35,Douglas,18357,2647,0.144,1119,23,0.021,1932,98,0.051,3592,611,0.170,3065,547,0.178,2201,512,0.233,2140,433,0.202,1906,423,0.222,1120,0,0.000,1282,0,0.000
36,Oakland,6260,1013,0.162,687,0,0.000,1168,63,0.054,503,192,0.382,987,224,0.227,976,221,0.226,655,243,0.371,607,57,0.094,441,13,0.029,236,0,0.000
37,Fuller Park,2924,596,0.204,224,0,0.000,617,49,0.079,334,176,0.527,299,47,0.157,260,169,0.650,465,81,0.174,254,68,0.268,282,6,0.021,189,0,0.000
38,Grand Boulevard,22964,4074,0.177,2191,45,0.021,4040,377,0.093,2030,458,0.226,3541,1159,0.327,3539,729,0.206,2812,825,0.293,1976,460,0.233,1564,10,0.006,1271,11,0.009
39,Kenwood,17937,2219,0.124,1407,56,0.040,2287,133,0.058,1810,331,0.183,3141,544,0.173,2229,232,0.104,2485,502,0.202,1986,416,0.209,1462,5,0.003,1130,0,0.000
40,Washington Park,11141,1987,0.178,1233,75,0.061,2526,118,0.047,1149,409,0.356,1601,403,0.252,1215,264,0.217,1394,408,0.293,1021,296,0.290,522,14,0.027,480,0,0.000
41,Hyde Park,26427,2165,0.082,1378,83,0.060,2168,21,0.010,5385,330,0.061,5323,553,0.104,3165,393,0.124,2979,364,0.122,2724,342,0.126,1719,69,0.040,1586,10,0.006
42,Woodlawn,24291,4467,0.184,1952,92,0.047,4035,184,0.046,3033,853,0.281,3634,816,0.225,3141,875,0.279,3125,928,0.297,2613,612,0.234,1597,44,0.028,1161,63,0.054
43,South Shore,46965,9881,0.210,3790,218,0.058,7372,570,0.077,4972,2223,0.447,6028,1980,0.328,6100,1712,0.281,7275,2000,0.275,5862,1145,0.195,3149,33,0.010,2417,0,0.000
44,Chatham,33244,5906,0.178,2678,138,0.052,5601,348,0.062,2609,995,0.381,4368,1491,0.341,4038,854,0.211,4883,1156,0.237,3954,807,0.204,2265,117,0.052,2848,0,0.000
45,Avalon Park,9617,1650,0.172,423,24,0.057,1493,74,0.050,747,225,0.301,1090,309,0.283,1350,377,0.279,1621,436,0.269,1026,169,0.165,1044,27,0.026,823,9,0.011
46,South Chicago,29402,5819,0.198,2543,60,0.024,5737,406,0.071,2812,1021,0.363,3751,1261,0.336,3558,1192,0.335,4145,1195,0.288,3038,539,0.177,2240,109,0.049,1578,36,0.023
47,Burnside,3508,785,0.224,217,0,0.000,831,54,0.065,425,244,0.574,467,190,0.407,356,127,0.357,291,95,0.326,471,75,0.159,250,0,0.000,200,0,0.000
48,Calumet Heights,14382,1903,0.132,855,28,0.033,2157,91,0.042,1117,293,0.262,1134,411,0.362,1741,370,0.213,2142,376,0.176,1916,334,0.174,1837,0,0.000,1483,0,0.000
49,Roseland,45004,8340,0.185,3004,50,0.017,7947,296,0.037,4642,1569,0.338,4986,1733,0.348,5761,1693,0.294,6033,2000,0.332,5110,949,0.186,4157,46,0.011,3364,4,0.001
50,Pullman,7262,1165,0.160,698,22,0.032,1003,0,0.000,617,282,0.457,1035,234,0.226,955,229,0.240,978,235,0.240,877,163,0.186,609,0,0.000,490,0,0.000
51,South Deering,16438,3500,0.213,978,35,0.036,3503,162,0.046,1602,608,0.380,2050,654,0.319,2101,756,0.360,2399,740,0.308,1791,426,0.238,1189,107,0.090,825,12,0.015
52,East Side,23517,4899,0.208,2367,8,0.003,5208,381,0.073,1945,806,0.414,3414,1410,0.413,3270,1187,0.363,2676,694,0.259,2142,369,0.172,1081,35,0.032,1414,9,0.006
53,West Pullman,30810,5474,0.178,2488,61,0.025,6467,348,0.054,3274,1140,0.348,3640,1128,0.310,3765,1074,0.285,3593,990,0.276,3561,703,0.197,2453,30,0.012,1569,0,0.000
54,Riverdale,6820,1207,0.177,740,50,0.068,2267,246,0.109,734,339,0.462,769,107,0.139,932,254,0.273,428,120,0.280,443,91,0.205,283,0,0.000,224,0,0.000
55,Hegewisch,10155,1528,0.150,891,35,0.039,2031,261,0.129,730,191,0.262,1241,454,0.366,1398,264,0.189,1569,162,0.103,870,161,0.185,678,0,0.000,747,0,0.000
56,Garfield Ridge,33848,4165,0.123,2501,21,0.008,5350,380,0.071,2706,622,0.230,4377,1016,0.232,4817,641,0.133,4950,684,0.138,4144,766,0.185,2569,25,0.010,2434,10,0.004
57,Archer Heights,13434,3415,0.254,1674,32,0.019,2362,130,0.055,1653,924,0.559,1920,791,0.412,1884,633,0.336,1603,661,0.412,1103,218,0.198,674,26,0.039,561,0,0.000
58,Brighton Park,44098,14199,0.322,4733,282,0.060,9844,919,0.093,5438,2896,0.533,6635,3506,0.528,6500,3364,0.518,5105,1913,0.375,3090,1033,0.334,1501,170,0.113,1252,116,0.093
59,Mckinley Park,16434,3900,0.237,1633,70,0.043,2941,84,0.029,1540,650,0.422,2825,1088,0.385,2235,605,0.271,2227,698,0.313,1754,623,0.355,546,49,0.090,733,33,0.045
60,Bridgeport,32423,7050,0.217,2037,121,0.059,4862,280,0.058,4083,1668,0.409,5292,1502,0.284,4672,1136,0.243,4347,1252,0.288,3872,1017,0.263,1923,74,0.038,1335,0,0.000
61,New City,42050,12115,0.288,4920,218,0.044,8904,526,0.059,5384,2695,0.501,6498,3348,0.515,5857,2587,0.442,4866,1698,0.349,3119,914,0.293,1468,98,0.067,1034,31,0.030
62,West Elsdon,18980,4763,0.251,1836,68,0.037,3595,217,0.060,2139,1038,0.485,2953,970,0.328,2840,1118,0.394,2271,712,0.314,1614,502,0.311,840,57,0.068,892,81,0.091
63,Gage Park,39492,13427,0.340,4204,211,0.050,8876,1116,0.126,5254,2859,0.544,6311,3389,0.537,5379,2880,0.535,4499,1878,0.417,2738,917,0.335,1168,143,0.122,1063,34,0.032
64,Clearing,22716,3400,0.150,1908,123,0.064,3632,328,0.090,1880,559,0.297,3972,1087,0.274,2882,486,0.169,2970,426,0.143,2476,390,0.158,1389,1,0.001,1607,0,0.000
65,West Lawn,32950,7347,0.223,3193,171,0.054,7101,550,0.077,3232,1371,0.424,5493,1928,0.351,4580,1550,0.338,4001,1090,0.272,2582,521,0.202,1250,117,0.094,1518,49,0.032
66,Chicago Lawn,54793,13490,0.246,6673,386,0.058,12027,529,0.044,5806,2590,0.446,8065,3718,0.461,7273,2670,0.367,6753,2304,0.341,4645,1114,0.240,2367,130,0.055,1184,49,0.041
67,West Englewood,35288,8877,0.252,3068,121,0.039,6957,572,0.082,4650,2110,0.454,4341,2097,0.483,3997,1378,0.345,4470,1525,0.341,3459,1014,0.293,2640,52,0.020,1706,8,0.005
68,Englewood,28732,5905,0.206,2847,160,0.056,5935,381,0.064,3701,1435,0.388,3021,994,0.329,3195,772,0.242,3498,1399,0.400,3103,675,0.218,1863,81,0.043,1569,8,0.005
69,Greater Grand Crossing,32491,6530,0.201,2885,93,0.032,6274,439,0.070,3336,1310,0.393,3464,1289,0.372,3814,846,0.222,4695,1583,0.337,3927,932,0.237,2007,8,0.004,2089,30,0.014
70,Ashburn,42430,6405,0.151,3282,23,0.007,8321,322,0.039,4448,1421,0.319,5257,1718,0.327,5642,1338,0.237,6636,808,0.122,4796,751,0.157,2138,24,0.011,1910,0,0.000
71,Auburn Gresham,49600,9878,0.199,4062,174,0.043,9318,621,0.067,5403,2340,0.433,5176,1748,0.338,6359,1535,0.241,6884,2113,0.307,5005,1211,0.242,4198,125,0.030,3195,11,0.003
72,Beverly,21226,1028,0.048,1828,1,0.001,3995,88,0.022,1463,193,0.132,1571,286,0.182,2910,123,0.042,3834,199,0.052,2854,126,0.044,1422,12,0.008,1349,0,0.000
73,Washington Heights,25828,4250,0.165,1617,93,0.058,4063,254,0.063,2439,835,0.342,2516,1066,0.424,2767,627,0.227,3790,753,0.199,3376,599,0.177,2495,7,0.003,2765,16,0.006
74,Mount Greenwood,18467,730,0.040,1337,10,0.007,3312,64,0.019,1885,164,0.087,1989,157,0.079,2793,37,0.013,3098,123,0.040,1907,175,0.092,1090,0,0.000,1056,0,0.000
75,Morgan Park,22372,2519,0.113,1449,31,0.021,3976,117,0.029,1824,417,0.229,2340,442,0.189,3224,486,0.151,3439,647,0.188,2625,338,0.129,1726,41,0.024,1769,0,0.000
76,O'Hare,13676,3241,0.237,1428,109,0.076,1131,47,0.042,911,382,0.419,3253,1328,0.408,1875,564,0.301,1862,257,0.138,1622,492,0.303,1054,42,0.040,540,20,0.037
77,Edgewater,54610,10947,0.200,2834,189,0.067,3727,433,0.116,6825,2145,0.314,12425,3374,0.272,8926,2062,0.231,7190,1346,0.187,6325,1154,0.182,3281,216,0.066,3077,28,0.009
